bioguide_id,source,blame_count,compromise_count,credit_claiming_count,insult_count,policy_count,foreign_policy_count,legislative_discussion_count
A000055,tweets,0,0,0,0,0,0,0
A000148,floor,2,3,1,0,28,6,18
A000148,newsletters,3,6,6,1,44,21,14
A000148,tweets,0,0,0,0,1,0,0
A000369,newsletters,1,0,14,0,31,10,25
A000369,tweets,0,0,0,0,0,0,0
A000370,newsletters,6,1,12,1,90,8,63
A000370,statements,0,0,0,0,0,0,0
A000370,tweets,0,0,0,0,0,0,0
A000371,newsletters,0,0,0,0,5,0,2
A000371,tweets,0,0,0,0,0,0,0
A000372,floor,0,0,5,0,4,0,4
A000372,newsletters,19,6,34,0,85,8,54
A000372,tweets,0,0,0,0,1,0,0
A000375,floor,7,1,0,1,12,1,1
A000375,tweets,1,0,0,0,1,0,0
A000376,floor,0,0,0,0,0,0,0
A000376,newsletters,0,0,8,0,6,0,4
A000376,tweets,1,3,1,0,2,0,1
A000377,newsletters,6,3,10,0,33,5,21
A000377,tweets,0,0,0,0,0,0,0
A000379,floor,0,0,0,0,0,0,0
A000379,newsletters,6,9,4,1,74,20,38
B000490,floor,0,0,4,0,0,0,0
B000490,statements,27,31,32,27,68,0,24
B000490,tweets,0,0,0,0,0,0,0
B000574,floor,3,2,1,0,15,2,7
B000574,statements,0,0,0,0,0,0,0
B000668,floor,0,0,0,0,0,0,0
B000668,newsletters,7,4,15,0,55,9,46
B000668,tweets,0,0,0,0,0,0,0
B000740,newsletters,24,1,13,0,67,21,49
B000740,tweets,1,0,1,0,1,0,1
B000825,floor,7,1,3,0,26,8,12
B000825,newsletters,0,3,17,0,23,2,17
B000825,tweets,1,0,0,1,1,0,0
B000944,floor,0,1,1,0,3,0,1
B000944,statements,9,9,4,9,4,0,1
B000944,tweets,2,1,1,0,2,0,2
B001223,floor,0,0,0,0,1,0,1
B001223,newsletters,0,2,0,0,27,3,6
B001223,tweets,2,0,0,0,2,1,0
B001224,tweets,1,0,0,0,2,0,0
B001230,floor,0,1,3,0,3,0,2
B001230,newsletters,2,20,31,0,85,5,48
B001230,tweets,0,2,3,0,3,0,2
B001236,floor,0,1,2,0,2,0,0
B001236,statements,7,3,4,0,36,0,20
B001236,tweets,0,1,0,0,0,1,0
B001243,floor,7,3,3,3,32,1,11
B001243,newsletters,16,3,9,0,44,12,19
B001243,tweets,13,1,1,2,10,2,1
B001248,floor,0,0,0,0,0,0,0
B001248,newsletters,0,0,2,0,5,0,5
B001248,statements,90,43,61,24,299,13,175
B001248,tweets,1,0,1,1,2,0,1
B001257,floor,0,3,0,0,21,5,18
B001257,newsletters,17,4,32,2,100,13,58
B001257,statements,0,0,0,0,6,1,0
B001257,tweets,0,0,0,0,0,0,0
B001260,newsletters,0,0,0,1,4,0,2
B001260,statements,78,54,17,63,88,9,48
B001260,tweets,0,0,0,0,0,0,0
B001261,floor,2,1,0,0,8,3,5
B001261,tweets,0,0,0,0,0,0,0
B001267,floor,15,2,0,5,37,3,11
B001267,newsletters,4,14,21,0,63,7,34
B001267,statements,5,0,0,0,17,12,0
B001267,tweets,1,0,1,0,3,0,1
B001275,floor,0,0,1,0,16,4,16
B001275,tweets,2,1,2,1,5,0,3
B001277,floor,3,3,3,0,15,10,4
B001277,tweets,0,0,0,0,0,1,0
B001278,floor,2,1,0,1,11,0,7
B001278,newsletters,0,1,4,0,20,0,4
B001278,statements,4,0,0,0,15,0,3
B001278,tweets,0,0,0,0,0,0,0
B001281,floor,0,3,0,1,10,0,6
B001281,tweets,0,0,0,0,0,0,0
B001282,floor,16,8,1,0,47,38,31
B001282,newsletters,0,1,6,0,6,0,4
B001282,tweets,0,0,0,0,0,0,0
B001285,statements,11,10,25,1,151,4,110
B001285,tweets,0,0,0,0,0,0,0
B001287,floor,0,0,0,0,0,0,0
B001287,newsletters,0,3,17,0,28,2,15
B001287,statements,0,0,0,0,0,0,0
B001287,tweets,0,0,0,0,0,0,0
B001288,tweets,0,0,0,0,0,0,0
B001291,floor,7,0,0,1,7,3,1
B001291,newsletters,77,0,6,27,65,13,20
B001291,tweets,1,0,1,1,2,0,1
B001292,floor,1,0,0,0,16,0,8
B001292,tweets,0,0,0,0,1,0,1
B001295,floor,4,0,1,0,21,0,8
B001295,newsletters,22,0,13,2,48,3,33
B001295,tweets,0,0,1,0,2,0,1
B001296,floor,0,0,0,0,2,0,1
B001296,newsletters,0,0,2,0,1,0,0
B001296,statements,0,0,0,0,0,0,0
B001296,tweets,0,0,0,9,0,9,0
B001297,newsletters,5,4,5,0,25,4,15
B001297,tweets,4,1,1,9,4,9,0
B001298,floor,0,0,0,0,2,2,0
B001298,newsletters,0,6,7,0,19,4,13
B001298,tweets,2,2,2,0,3,0,3
B001299,newsletters,17,0,12,6,48,12,26
B001299,tweets,1,0,0,1,0,0,0
B001300,floor,2,0,0,2,4,0,2
B001300,newsletters,2,0,10,1,44,0,11
B001300,statements,29,22,21,9,226,9,112
B001300,tweets,2,0,1,1,2,0,0
B001301,floor,0,0,1,0,20,1,14
B001301,newsletters,6,9,29,1,78,9,57
B001302,newsletters,66,0,5,6,104,13,38
B001302,statements,48,2,0,4,99,16,15
B001302,tweets,4,0,0,1,5,0,3
B001303,floor,0,0,2,0,0,0,0
B001303,newsletters,2,7,28,0,59,4,32
B001303,tweets,0,0,0,0,0,0,0
B001305,floor,0,0,1,0,0,0,0
B001305,tweets,0,0,0,0,0,0,0
B001306,floor,0,0,0,0,0,0,0
B001306,newsletters,1,0,9,0,25,2,16
B001306,tweets,0,0,0,0,0,0,0
B001307,floor,0,0,0,0,0,0,1
B001307,tweets,0,1,0,0,1,0,0
B001309,floor,4,0,0,0,5,0,1
B001309,newsletters,10,1,3,2,17,6,6
B001309,tweets,0,0,0,0,0,0,0
B001310,newsletters,0,0,0,0,1,0,0
B001310,tweets,0,0,0,0,0,0,0
B001311,newsletters,48,1,6,7,72,20,46
B001311,tweets,11,0,0,2,11,0,3
B001313,floor,3,2,1,0,9,0,4
B001313,newsletters,2,2,7,0,22,1,17
B001313,tweets,3,1,0,0,7,0,4
B001314,floor,3,0,1,1,7,0,1
B001314,newsletters,10,1,10,3,40,9,21
B001315,floor,0,0,0,0,0,0,0
B001315,newsletters,0,3,6,0,13,0,5
B001316,floor,0,0,0,0,0,1,0
B001316,newsletters,43,0,7,9,59,5,27
B001317,newsletters,16,0,3,3,26,3,9
B001318,floor,1,4,0,0,16,0,1
B001319,floor,0,0,1,0,0,0,0
C000059,floor,0,0,0,0,5,0,5
C000059,tweets,1,1,2,0,5,0,1
C000127,floor,0,3,1,0,19,5,12
C000127,tweets,0,0,0,0,0,0,0
C000141,floor,0,5,4,0,23,15,8
C000141,newsletters,14,6,23,1,82,0,36
C000141,tweets,1,0,1,0,7,2,3
C000174,floor,2,2,1,0,9,1,5
C000174,newsletters,0,5,3,0,16,0,14
C000174,tweets,0,1,0,0,0,0,0
C000537,floor,2,0,0,0,9,0,4
C000537,newsletters,0,1,8,0,13,0,7
C000537,tweets,0,1,0,0,0,0,0
C000880,floor,0,1,1,0,3,0,3
C000880,newsletters,0,0,1,0,7,0,4
C000880,tweets,0,0,0,9,1,9,0
C001035,statements,1,3,3,0,14,0,5
C001039,floor,0,0,0,0,0,0,0
C001039,newsletters,20,0,2,1,36,5,12
C001039,tweets,0,0,0,0,0,0,0
C001047,floor,0,0,0,2,0,0,0
C001047,newsletters,3,4,26,0,50,4,23
C001047,statements,0,3,2,0,4,0,4
C001047,tweets,0,2,1,0,2,0,1
C001051,floor,0,2,2,0,13,5,8
C001051,newsletters,7,0,12,1,49,16,27
C001051,tweets,4,0,0,0,4,0,1
C001053,newsletters,28,6,22,0,77,12,42
C001053,statements,69,33,29,19,157,38,84
C001053,tweets,1,0,0,0,1,0,0
C001054,tweets,0,0,0,0,0,0,0
C001055,floor,0,5,0,0,14,0,5
C001055,newsletters,1,6,7,0,28,4,8
C001055,tweets,0,1,1,0,3,0,3
C001056,floor,14,0,0,1,17,6,2
C001056,newsletters,18,1,2,0,40,1,7
C001056,tweets,1,0,0,0,5,2,1
C001059,statements,1,3,1,0,6,2,0
C001059,tweets,0,0,0,0,0,0,0
C001061,newsletters,0,0,0,0,0,0,0
C001061,statements,0,0,0,0,0,0,0
C001061,tweets,2,0,0,0,6,0,3
C001063,floor,0,1,0,0,2,0,2
C001063,newsletters,0,19,45,0,124,21,49
C001063,statements,63,76,65,63,102,12,47
C001063,tweets,0,0,0,0,0,0,0
C001066,newsletters,22,6,38,2,100,2,52
C001066,statements,40,41,61,0,257,3,129
C001066,tweets,0,1,1,0,3,0,1
C001067,floor,0,0,0,0,0,0,0
C001067,newsletters,1,0,0,0,10,1,0
C001067,statements,89,72,12,72,170,12,100
C001067,tweets,1,0,0,1,3,0,1
C001068,floor,2,4,1,1,42,0,21
C001068,newsletters,13,3,26,0,52,15,20
C001068,statements,28,13,63,7,145,29,58
C001068,tweets,0,0,1,2,2,0,1
C001069,floor,0,1,8,0,9,0,9
C001069,newsletters,0,8,42,0,83,9,49
C001069,statements,0,0,1,0,6,11,0
C001069,tweets,0,0,0,0,2,0,1
C001070,floor,1,1,0,0,11,8,7
C001070,newsletters,0,1,3,0,6,0,4
C001070,tweets,0,0,1,0,1,0,1
C001072,floor,0,6,2,0,23,2,18
C001072,newsletters,11,8,23,0,44,1,16
C001072,statements,7,2,0,2,9,1,4
C001072,tweets,0,0,0,0,2,0,0
C001075,statements,9,9,3,9,5,0,2
C001075,tweets,0,0,0,9,1,9,0
C001078,floor,4,4,0,1,34,22,19
C001078,newsletters,7,0,5,0,27,0,18
C001078,tweets,0,0,0,0,1,0,0
C001080,newsletters,0,0,2,0,2,0,1
C001080,statements,19,4,8,13,63,9,43
C001080,tweets,1,0,0,9,2,9,1
C001084,statements,41,23,34,33,77,0,35
C001084,tweets,0,0,0,0,0,0,0
C001087,newsletters,15,3,10,0,51,8,22
C001087,tweets,1,0,1,0,1,0,1
C001088,floor,1,4,4,0,9,13,4
C001088,tweets,1,0,1,0,3,0,1
C001090,floor,0,0,0,0,0,0,0
C001090,newsletters,0,2,13,0,24,0,12
C001091,floor,0,0,0,0,2,0,1
C001091,newsletters,0,2,6,0,19,0,7
C001091,tweets,2,0,0,2,0,0,0
C001095,tweets,1,0,0,1,0,0,0
C001096,floor,2,0,0,0,0,0,0
C001096,newsletters,0,0,3,0,7,1,5
C001096,statements,2,0,0,0,6,0,3
C001096,tweets,1,0,2,1,2,0,2
C001097,floor,2,0,4,0,4,0,2
C001097,newsletters,2,0,2,0,14,0,6
C001097,tweets,1,0,0,1,1,0,0
C001098,floor,2,3,0,0,15,5,8
C001098,newsletters,40,8,30,14,54,12,25
C001098,statements,13,9,0,9,2,0,0
C001098,tweets,3,0,1,1,10,1,3
C001101,floor,4,0,0,0,4,0,1
C001101,newsletters,3,0,6,1,19,0,4
C001101,tweets,2,0,0,0,1,0,0
C001103,floor,0,0,0,0,2,1,2
C001103,newsletters,25,12,22,1,174,15,67
C001103,tweets,1,0,1,1,5,0,4
C001108,floor,0,0,0,0,0,0,0
C001108,tweets,1,0,0,0,1,0,0
C001110,floor,0,0,0,0,4,0,3
C001110,newsletters,2,2,6,0,55,0,14
C001110,tweets,0,0,0,0,0,0,0
C001112,floor,1,1,0,0,6,0,2
C001112,tweets,1,0,2,0,5,0,2
C001113,floor,0,0,0,0,0,0,0
C001113,tweets,1,1,2,0,7,0,5
C001114,floor,1,1,1,0,8,4,6
C001114,newsletters,2,3,5,0,33,14,18
C001114,tweets,0,0,0,0,0,0,0
C001115,floor,0,0,0,0,0,0,0
C001115,newsletters,16,1,3,1,32,6,8
C001115,tweets,1,0,0,0,1,0,0
C001116,newsletters,105,2,15,16,62,1,31
C001116,tweets,5,0,2,12,9,9,5
C001117,floor,1,0,0,1,5,0,1
C001117,newsletters,0,0,0,0,0,0,0
C001117,tweets,2,0,0,0,3,0,1
C001118,floor,5,0,2,1,10,0,6
C001118,newsletters,30,0,13,1,58,9,24
C001118,tweets,2,0,0,0,1,0,1
C001119,newsletters,0,6,11,0,22,2,9
C001119,tweets,2,0,0,0,5,0,1
C001120,newsletters,19,5,3,8,42,6,11
C001120,statements,0,4,2,0,10,0,7
C001120,tweets,0,0,0,0,0,0,0
C001121,floor,0,0,0,0,1,0,0
C001121,newsletters,0,2,8,0,15,0,11
C001121,tweets,3,0,0,1,1,0,0
C001125,floor,0,4,0,0,4,0,3
C001125,newsletters,0,0,0,0,0,0,0
C001125,tweets,2,1,4,0,7,0,5
C001126,floor,0,0,0,0,0,0,1
C001126,tweets,0,0,1,0,2,0,2
C001127,floor,7,4,0,2,12,3,4
C001129,floor,7,0,8,1,34,9,25
C001130,floor,4,0,1,1,2,0,0
C001130,newsletters,4,1,12,0,31,1,10
C001131,floor,1,0,0,0,4,0,2
C001131,newsletters,8,0,2,0,42,0,15
C001132,floor,1,0,0,0,9,8,5
C001132,newsletters,75,5,18,16,119,14,67
C001133,floor,0,0,1,0,0,0,0
C001133,newsletters,1,2,16,0,15,3,10
C001134,floor,0,2,0,0,3,0,2
C001135,floor,0,0,0,0,1,0,1
D000032,floor,0,2,0,0,5,0,6
D000032,newsletters,48,20,38,7,257,25,126
D000032,tweets,11,0,3,3,11,1,4
D000096,floor,2,0,6,0,48,0,19
D000096,tweets,0,0,0,0,0,0,0
D000197,newsletters,5,2,4,0,29,2,13
D000197,statements,0,0,0,0,0,0,0
D000197,tweets,0,0,0,0,0,0,0
D000216,floor,5,1,0,0,13,1,6
D000230,floor,0,1,2,0,7,1,6
D000230,newsletters,0,7,7,0,20,0,7
D000399,tweets,6,0,1,2,8,1,2
D000530,floor,0,0,0,0,1,1,2
D000530,newsletters,9,2,2,1,30,0,10
D000563,floor,16,12,5,0,61,34,51
D000563,newsletters,12,0,0,0,23,6,7
D000563,statements,2,0,0,0,13,0,3
D000563,tweets,2,1,0,1,5,0,3
D000594,newsletters,1,4,17,0,95,18,54
D000600,newsletters,2,5,4,2,43,21,25
D000600,tweets,0,0,0,0,0,0,0
D000615,floor,0,0,0,0,0,0,0
D000615,newsletters,50,1,17,8,95,10,46
D000615,tweets,0,0,0,0,1,0,0
D000617,newsletters,3,1,6,0,24,0,9
D000617,tweets,1,0,2,0,3,0,1
D000618,floor,4,1,1,0,8,5,5
D000618,newsletters,0,1,2,0,4,0,2
D000618,tweets,3,0,0,1,4,0,1
D000622,floor,1,1,0,0,3,2,1
D000622,statements,0,0,3,0,4,0,0
D000622,tweets,0,0,0,0,1,0,0
D000623,floor,3,1,2,0,12,0,5
D000623,newsletters,9,2,14,9,53,0,36
D000623,tweets,0,0,0,0,0,0,0
D000624,floor,2,0,0,0,4,0,4
D000624,newsletters,8,25,15,0,150,8,45
D000624,tweets,0,0,0,0,2,0,1
D000626,floor,0,0,0,0,0,0,0
D000626,newsletters,18,4,15,1,59,27,47
D000626,tweets,0,0,0,0,7,0,2
D000628,floor,0,0,1,0,13,1,10
D000628,newsletters,8,1,6,1,42,8,30
D000628,statements,70,34,19,54,74,33,45
D000628,tweets,1,0,0,0,2,0,0
D000629,newsletters,1,12,16,0,28,0,13
D000629,tweets,0,0,1,0,3,0,1
D000631,floor,1,0,1,0,11,0,2
D000631,newsletters,0,3,3,0,5,1,2
D000631,tweets,0,0,0,0,1,0,0
D000632,floor,5,2,7,0,16,0,10
D000632,newsletters,4,2,5,0,16,4,4
D000633,floor,0,2,0,0,7,0,2
D000633,newsletters,2,17,37,0,82,2,56
E000071,newsletters,0,1,7,0,16,2,13
E000071,tweets,0,0,0,0,1,0,0
E000215,floor,0,1,3,0,6,0,4
E000215,newsletters,9,4,21,0,88,7,58
E000215,tweets,0,0,0,0,0,0,0
E000235,newsletters,3,1,4,1,20,1,8
E000246,floor,0,0,0,0,0,0,0
E000246,newsletters,0,0,0,0,0,0,0
E000294,newsletters,11,1,9,0,33,3,17
E000294,tweets,3,0,1,0,7,0,3
E000295,floor,0,0,0,0,0,0,0
E000295,newsletters,6,5,5,0,34,13,13
E000295,tweets,2,1,1,0,2,0,1
E000296,floor,0,0,0,0,0,0,0
E000296,newsletters,0,0,2,0,2,0,2
E000296,tweets,0,0,0,0,0,0,0
E000297,floor,0,0,0,0,0,0,0
E000297,newsletters,4,7,24,0,282,19,115
E000297,tweets,4,0,0,20,3,18,0
E000298,floor,3,1,1,1,7,0,3
E000298,newsletters,1,0,0,0,4,0,0
E000298,tweets,0,0,0,0,1,1,0
E000299,floor,3,1,1,0,11,3,4
E000299,newsletters,13,5,24,2,76,8,45
E000299,tweets,1,1,0,1,3,0,1
F000062,floor,0,6,0,0,61,1,37
F000062,statements,0,0,7,0,4,2,0
F000062,tweets,0,0,0,0,0,0,0
F000246,floor,0,0,0,0,1,3,0
F000246,tweets,1,0,0,0,1,0,0
F000446,floor,0,0,1,0,4,0,2
F000446,newsletters,10,0,32,0,89,15,50
F000446,tweets,5,1,2,1,9,1,3
F000450,floor,20,0,0,2,35,0,13
F000450,newsletters,31,0,4,0,45,12,17
F000450,statements,11,1,1,3,12,1,9
F000450,tweets,0,0,0,0,0,0,0
F000454,floor,0,0,0,0,0,0,0
F000454,newsletters,0,0,1,0,3,0,2
F000454,tweets,0,0,1,0,2,1,1
F000459,tweets,2,0,1,0,4,0,3
F000462,floor,2,0,0,1,2,0,2
F000462,tweets,0,0,1,0,1,0,0
F000463,floor,2,0,1,0,5,12,3
F000463,newsletters,1,0,1,0,10,0,7
F000463,tweets,0,0,0,0,2,0,0
F000465,newsletters,22,3,10,0,53,24,24
F000465,tweets,0,0,0,0,1,0,1
F000466,floor,0,1,1,0,6,0,7
F000466,newsletters,0,17,5,0,32,3,22
F000466,statements,0,3,2,0,6,0,6
F000466,tweets,0,1,0,0,0,0,0
F000468,newsletters,6,16,21,0,119,21,96
F000468,tweets,0,0,2,0,1,0,1
F000469,floor,0,1,0,0,12,0,11
F000469,newsletters,2,0,2,0,20,1,10
F000469,tweets,0,0,0,0,0,0,0
F000470,floor,0,0,0,0,0,0,0
F000470,newsletters,11,0,5,1,31,9,16
F000470,tweets,1,0,0,0,4,0,2
F000471,newsletters,11,2,16,0,54,9,38
F000471,tweets,0,0,2,0,4,0,3
F000472,newsletters,0,0,3,0,8,0,6
F000472,tweets,0,0,0,0,0,0,0
F000474,floor,0,0,1,0,15,0,7
F000475,floor,0,0,0,0,0,0,0
F000477,floor,2,1,0,0,8,0,1
F000477,newsletters,0,0,1,0,7,0,2
F000478,newsletters,6,0,1,0,5,0,2
G000061,newsletters,5,2,18,3,20,11,7
G000061,tweets,0,0,0,0,0,0,0
G000377,floor,0,2,4,0,7,0,9
G000377,newsletters,4,0,1,0,7,1,2
G000377,tweets,0,0,0,0,0,0,0
G000386,floor,22,5,6,0,25,0,11
G000386,newsletters,9,7,12,0,48,5,32
G000386,tweets,0,0,0,0,1,0,1
G000546,floor,4,17,5,2,53,1,55
G000546,newsletters,1,0,0,0,7,0,0
G000546,statements,25,9,16,0,79,0,23
G000551,floor,27,0,2,3,52,0,22
G000551,newsletters,2,0,10,0,41,2,15
G000551,statements,4,0,0,0,7,0,0
G000551,tweets,1,0,0,1,1,0,0
G000553,floor,39,5,4,26,28,0,15
G000553,newsletters,1,2,5,1,21,0,8
G000553,statements,0,0,0,0,0,0,0
G000553,tweets,0,0,0,0,1,0,0
G000555,floor,0,1,1,0,3,0,4
G000555,newsletters,1,5,38,0,68,2,33
G000555,tweets,0,1,2,0,0,0,0
G000558,newsletters,0,0,7,0,9,1,6
G000558,tweets,0,0,0,0,1,0,1
G000559,floor,1,2,5,0,24,2,19
G000559,newsletters,4,2,12,1,34,3,17
G000565,floor,10,1,0,4,41,14,11
G000565,newsletters,307,9,26,153,279,123,85
G000565,tweets,0,0,0,0,1,0,0
G000568,floor,0,0,1,0,0,0,0
G000568,newsletters,65,2,8,4,148,4,44
G000568,statements,290,198,40,209,279,3,128
G000568,tweets,0,0,0,0,1,0,0
G000574,floor,5,0,0,0,20,6,17
G000574,newsletters,1,1,1,0,13,0,6
G000574,tweets,0,0,1,0,3,0,2
G000576,floor,46,2,0,23,74,12,4
G000576,newsletters,15,2,11,1,72,11,39
G000576,tweets,1,0,0,0,1,0,0
G000577,floor,0,3,3,0,17,0,16
G000577,newsletters,5,2,5,0,27,0,14
G000577,statements,10,10,12,9,25,0,12
