bioguide_id,source,blame_count,compromise_count,credit_claiming_count,insult_count,policy_count,foreign_policy_count,legislative_discussion_count
G000577,tweets,0,0,0,0,0,0,0
G000578,floor,3,0,3,1,18,16,8
G000578,newsletters,63,1,17,23,92,15,33
G000578,statements,40,2,5,10,85,67,44
G000578,tweets,2,0,0,1,1,0,0
G000579,floor,0,0,0,0,0,0,1
G000579,newsletters,0,0,0,0,0,0,0
G000579,statements,2,0,1,0,5,9,1
G000579,tweets,0,0,0,0,0,0,0
G000581,newsletters,1,2,10,0,33,2,9
G000581,statements,260,222,73,245,202,15,89
G000581,tweets,0,1,1,0,2,0,1
G000582,floor,0,0,0,0,3,0,3
G000582,newsletters,0,3,5,0,48,2,24
G000582,tweets,0,0,0,0,1,0,0
G000583,floor,0,0,0,0,2,7,2
G000583,newsletters,0,10,12,0,18,0,11
G000583,tweets,0,4,4,18,7,18,3
G000585,floor,0,0,0,0,0,0,1
G000585,newsletters,0,0,0,0,8,0,2
G000585,tweets,0,0,0,0,1,0,0
G000586,floor,0,0,0,0,0,0,0
G000586,newsletters,2,1,1,0,13,0,6
G000586,tweets,1,0,0,0,2,0,0
G000587,floor,2,0,0,1,4,0,2
G000587,newsletters,0,0,0,0,2,0,0
G000587,tweets,2,0,0,0,2,0,0
G000589,floor,0,0,0,0,9,0,7
G000589,newsletters,20,0,0,0,18,4,1
G000590,newsletters,8,1,1,2,15,9,13
G000590,statements,11,9,2,9,8,0,8
G000590,tweets,2,0,0,1,3,1,0
G000591,floor,0,3,2,0,30,6,24
G000591,newsletters,6,0,11,0,26,4,20
G000592,newsletters,0,1,2,0,7,0,3
G000593,newsletters,60,8,24,11,138,108,50
G000593,tweets,1,3,2,1,6,0,1
G000594,newsletters,7,6,27,0,80,20,32
G000594,tweets,2,0,0,0,4,0,2
G000595,floor,12,0,3,2,20,2,9
G000595,newsletters,49,1,12,2,87,8,28
G000595,tweets,4,1,1,0,4,0,2
G000596,floor,25,0,0,3,30,15,6
G000596,newsletters,42,0,3,8,22,0,11
G000596,tweets,10,1,0,4,5,1,1
G000597,newsletters,11,3,17,0,57,11,28
G000597,tweets,0,0,1,0,1,0,1
G000598,floor,1,0,1,0,12,0,6
G000598,newsletters,0,0,2,0,13,0,6
G000599,floor,4,1,1,2,9,0,3
G000599,newsletters,5,0,14,0,110,4,33
G000600,floor,2,0,0,0,7,0,3
G000600,newsletters,0,4,7,0,4,0,2
H000273,floor,0,0,0,0,1,1,2
H000273,newsletters,3,0,2,0,4,0,0
H000273,tweets,1,2,2,0,3,0,1
H000601,newsletters,3,1,4,0,18,10,13
H000601,tweets,10,0,0,3,10,1,0
H000874,floor,0,0,0,0,0,0,0
H000874,tweets,4,2,1,0,8,0,2
H001038,floor,2,0,1,0,2,0,3
H001038,statements,7,29,42,0,94,11,42
H001038,tweets,0,1,0,0,3,0,1
H001042,floor,1,2,1,0,1,0,0
H001042,newsletters,0,3,3,0,31,0,10
H001042,tweets,0,0,0,0,0,0,0
H001046,newsletters,1,3,22,0,72,0,23
H001046,tweets,1,0,3,0,4,0,1
H001047,newsletters,1,1,7,0,18,0,11
H001047,tweets,0,0,0,0,0,0,0
H001052,newsletters,12,2,7,1,35,6,16
H001052,tweets,2,0,1,0,2,0,1
H001058,floor,0,2,0,0,7,0,8
H001058,newsletters,4,6,6,0,20,0,12
H001058,statements,39,54,60,3,280,38,124
H001058,tweets,0,0,0,0,0,0,0
H001061,floor,0,0,0,0,0,0,0
H001061,statements,2,0,0,0,7,0,3
H001061,tweets,0,0,1,0,0,0,0
H001066,floor,8,2,2,4,18,0,3
H001066,newsletters,6,4,8,2,34,2,8
H001066,statements,4,0,12,0,30,2,9
H001066,tweets,1,3,7,0,12,0,5
H001067,floor,0,0,0,0,0,0,0
H001067,newsletters,11,2,6,0,30,2,12
H001067,tweets,1,0,0,0,1,0,1
H001068,floor,0,0,1,0,0,0,2
H001068,newsletters,2,1,8,0,16,0,5
H001068,tweets,0,0,1,0,1,0,0
H001072,newsletters,1,1,19,0,40,5,21
H001072,tweets,0,0,0,0,0,0,0
H001076,floor,11,2,0,1,4,1,2
H001076,newsletters,1,15,25,0,45,4,26
H001076,tweets,0,0,2,0,1,0,0
H001077,floor,0,0,0,0,0,0,1
H001077,newsletters,0,0,0,0,0,0,0
H001077,tweets,0,0,0,0,0,0,0
H001079,floor,0,0,0,0,1,0,0
H001079,newsletters,1,1,2,0,8,0,3
H001079,tweets,0,0,0,0,0,0,0
H001081,newsletters,1,5,16,0,65,0,47
H001081,tweets,0,0,1,0,2,0,2
H001082,tweets,2,0,1,0,2,0,1
H001085,floor,1,0,0,1,1,0,2
H001085,newsletters,1,9,12,0,30,0,16
H001085,tweets,0,0,1,0,2,0,2
H001086,newsletters,4,1,2,0,15,0,9
H001086,tweets,2,0,1,0,2,0,1
H001089,floor,6,1,0,1,5,0,3
H001089,tweets,3,0,0,1,1,0,0
H001090,floor,0,0,0,0,4,0,1
H001090,newsletters,6,2,8,0,15,0,8
H001090,tweets,0,0,0,0,1,0,1
H001091,newsletters,15,6,9,1,71,18,38
H001091,tweets,3,3,2,0,7,0,3
H001093,floor,3,0,4,0,33,0,20
H001094,floor,0,2,1,0,5,0,4
H001095,newsletters,12,1,2,5,17,0,5
H001096,newsletters,53,2,16,11,97,5,65
I000056,floor,1,0,0,0,5,0,2
I000056,newsletters,1,0,3,0,12,6,8
I000056,tweets,0,0,0,0,0,0,0
J000032,floor,40,20,10,1,310,26,162
J000032,statements,0,0,0,0,0,0,0
J000032,tweets,1,0,2,0,7,3,1
J000288,floor,1,5,0,1,38,0,15
J000288,newsletters,2,0,5,0,21,0,12
J000288,statements,13,9,2,10,37,6,12
J000288,tweets,1,0,0,0,0,0,0
J000289,tweets,0,0,0,0,0,0,0
J000292,floor,0,0,0,0,10,1,5
J000292,newsletters,29,3,11,2,58,8,21
J000292,statements,11,19,17,0,101,19,61
J000292,tweets,0,0,0,0,0,0,0
J000293,newsletters,7,5,2,2,19,7,7
J000293,tweets,2,0,0,0,1,0,0
J000294,floor,0,0,0,0,0,0,0
J000294,newsletters,1,0,0,0,5,0,1
J000294,statements,54,20,16,23,60,10,21
J000294,tweets,1,1,0,1,1,0,1
J000295,floor,0,0,0,0,4,0,2
J000295,newsletters,3,10,25,0,77,18,48
J000295,statements,0,3,2,0,23,0,19
J000295,tweets,0,1,1,0,1,0,0
J000298,floor,0,0,1,0,8,0,4
J000298,statements,44,19,19,4,378,34,226
J000298,tweets,11,0,1,1,10,0,1
J000299,floor,5,0,5,0,15,0,11
J000299,newsletters,12,0,4,2,11,3,7
J000299,tweets,3,0,0,1,2,1,0
J000301,floor,0,0,0,0,3,0,0
J000301,newsletters,9,3,12,1,34,22,24
J000301,tweets,0,0,1,0,1,0,0
J000302,floor,12,0,1,0,21,2,5
J000302,newsletters,13,2,13,0,79,5,36
J000302,tweets,3,0,0,0,2,0,1
J000304,floor,2,0,0,0,11,1,7
J000304,newsletters,17,0,8,3,38,2,26
J000304,tweets,1,0,0,0,0,1,0
J000305,floor,1,0,0,1,6,0,4
J000305,tweets,1,0,1,0,4,1,1
J000307,floor,0,1,0,0,23,4,17
J000307,newsletters,4,4,15,0,36,8,21
J000308,floor,2,1,0,1,1,0,0
J000309,floor,21,1,1,5,18,0,3
K000009,floor,0,0,0,0,5,0,1
K000009,newsletters,0,0,0,0,5,0,3
K000009,tweets,2,1,3,0,12,0,8
K000367,floor,11,21,3,1,99,94,70
K000367,tweets,0,0,1,0,1,0,1
K000375,floor,0,0,0,0,0,0,0
K000375,tweets,1,0,0,0,3,1,1
K000376,floor,0,0,0,0,0,0,0
K000376,newsletters,6,6,19,0,56,11,27
K000376,statements,0,0,0,0,0,0,0
K000376,tweets,0,0,0,0,0,0,0
K000377,floor,9,0,0,2,5,4,0
K000377,tweets,0,0,0,0,0,0,0
K000380,floor,0,0,0,0,0,0,1
K000380,statements,22,66,91,0,310,57,147
K000380,tweets,0,0,0,0,0,0,0
K000381,floor,0,0,2,0,0,0,0
K000381,newsletters,4,9,17,0,49,0,19
K000381,tweets,0,3,0,0,3,0,2
K000382,floor,0,0,0,0,0,0,1
K000382,newsletters,3,9,30,0,82,4,27
K000382,tweets,0,0,0,0,1,0,1
K000383,floor,2,3,2,0,14,4,7
K000383,newsletters,1,17,19,0,65,5,39
K000383,statements,0,3,3,0,21,0,10
K000383,tweets,0,0,1,0,1,0,0
K000384,floor,8,10,2,1,78,21,47
K000384,newsletters,0,3,6,0,28,0,20
K000384,tweets,0,0,0,0,0,0,0
K000385,floor,6,0,0,1,1,0,0
K000385,newsletters,1,7,17,0,31,0,25
K000385,tweets,1,0,1,0,2,0,1
K000388,newsletters,0,0,4,0,11,3,7
K000389,floor,3,1,0,0,8,3,1
K000389,newsletters,4,1,6,0,27,2,15
K000389,statements,66,40,20,4,339,135,75
K000389,tweets,3,1,0,2,4,0,1
K000391,newsletters,4,4,9,0,23,18,3
K000391,statements,64,70,63,20,401,71,185
K000391,tweets,2,0,0,1,4,0,1
K000392,newsletters,3,0,6,0,16,6,12
K000392,statements,0,0,0,0,0,0,0
K000392,tweets,0,0,0,0,1,0,0
K000393,floor,15,1,1,3,26,10,6
K000393,statements,3,0,0,0,6,2,0
K000393,tweets,1,0,2,0,2,0,0
K000394,floor,0,0,0,0,1,0,1
K000394,newsletters,1,8,31,0,109,11,36
K000394,tweets,0,0,1,0,1,1,1
K000397,floor,0,0,0,0,1,0,0
K000397,tweets,2,2,3,0,7,2,3
K000398,floor,0,2,0,0,8,0,8
K000398,newsletters,0,4,14,0,35,11,20
K000399,newsletters,0,12,28,0,88,21,54
K000400,floor,3,2,0,4,5,4,4
K000400,newsletters,93,49,41,53,268,84,103
K000401,floor,11,1,11,0,45,7,24
K000401,newsletters,0,3,11,0,35,0,11
L000266,newsletters,13,1,12,1,26,4,15
L000266,tweets,2,1,1,0,2,0,1
L000273,floor,6,1,3,0,17,0,9
L000273,newsletters,0,3,3,0,7,0,4
L000273,tweets,2,0,1,0,4,0,1
L000397,floor,0,2,0,0,10,0,7
L000397,statements,36,46,11,36,65,6,36
L000491,floor,1,4,2,0,11,0,10
L000491,newsletters,1,1,7,0,10,4,10
L000491,statements,0,0,0,0,1,0,1
L000551,floor,0,1,1,0,6,0,3
L000551,newsletters,2,1,2,0,11,0,2
L000551,tweets,2,0,0,1,2,0,0
L000557,floor,1,1,0,0,11,0,1
L000557,newsletters,1,3,11,0,24,0,15
L000557,statements,4,2,1,0,8,0,5
L000557,tweets,0,0,0,0,0,0,0
L000560,floor,0,14,6,0,115,0,58
L000560,tweets,0,1,1,0,4,0,1
L000562,tweets,0,0,0,0,0,0,0
L000564,floor,0,0,1,0,3,0,4
L000564,newsletters,9,5,31,0,107,58,76
L000564,tweets,0,1,1,9,3,11,1
L000566,floor,0,6,2,0,37,3,33
L000566,newsletters,0,4,5,0,21,4,12
L000566,statements,75,67,63,54,173,22,114
L000566,tweets,2,0,0,0,3,0,0
L000569,floor,0,1,2,0,7,0,5
L000569,newsletters,12,2,7,1,60,17,31
L000569,statements,79,13,37,4,297,82,135
L000569,tweets,0,0,0,0,0,0,0
L000570,floor,0,0,0,0,2,0,1
L000570,newsletters,3,12,27,0,63,2,36
L000570,tweets,1,0,0,0,1,0,0
L000571,floor,0,0,0,0,0,0,0
L000571,newsletters,8,4,16,1,43,6,24
L000571,tweets,1,0,0,0,3,0,2
L000575,floor,5,1,1,0,32,2,4
L000575,newsletters,19,1,13,0,77,18,35
L000575,tweets,0,0,0,0,3,1,0
L000577,floor,21,2,0,8,34,6,16
L000577,newsletters,2,0,0,0,21,4,13
L000577,tweets,0,0,0,0,0,0,0
L000578,floor,23,0,0,4,50,16,11
L000578,newsletters,8,3,5,1,37,3,19
L000578,statements,62,30,6,55,44,1,26
L000578,tweets,1,0,0,1,4,0,1
L000582,floor,8,3,2,2,13,5,8
L000582,newsletters,5,1,23,0,42,4,16
L000582,statements,6,3,12,3,40,5,10
L000582,tweets,1,0,0,0,1,0,0
L000583,floor,0,0,0,0,0,0,0
L000583,newsletters,9,0,4,0,24,4,15
L000583,tweets,0,0,0,0,0,0,0
L000585,floor,0,0,0,0,0,0,0
L000585,newsletters,3,4,7,0,25,6,15
L000585,tweets,0,0,1,0,1,0,0
L000589,newsletters,14,0,12,0,45,1,20
L000589,tweets,5,0,1,1,7,1,1
L000590,floor,3,2,0,0,12,1,8
L000590,newsletters,1,1,4,0,15,0,5
L000590,tweets,0,3,0,0,2,1,0
L000593,newsletters,2,1,9,0,21,3,9
L000593,statements,0,5,3,0,13,0,13
L000593,tweets,2,1,0,0,2,0,0
L000595,floor,0,0,0,0,0,0,0
L000595,newsletters,2,2,13,0,34,4,15
L000595,tweets,0,0,2,0,2,0,1
L000596,newsletters,11,1,9,1,18,2,9
L000597,floor,0,1,1,0,4,0,4
L000597,newsletters,3,2,6,0,33,5,17
L000598,floor,0,0,0,0,1,2,0
L000598,newsletters,2,2,3,0,12,3,7
L000599,floor,5,1,0,0,33,20,15
L000599,newsletters,12,18,57,0,159,47,83
L000600,floor,15,4,13,2,70,16,38
L000600,newsletters,12,0,15,0,43,6,23
L000600,statements,11,9,2,10,4,0,1
L000601,floor,0,0,0,0,1,5,0
L000601,newsletters,1,4,4,0,15,0,12
L000603,floor,0,0,0,0,0,0,0
L000603,newsletters,0,0,0,0,0,0,0
M000133,floor,3,1,1,0,12,0,4
M000133,statements,0,0,3,0,21,0,13
M000133,tweets,0,0,1,0,1,0,1
M000194,newsletters,9,3,8,1,32,10,20
M000194,tweets,1,0,0,0,1,0,0
M000312,floor,8,2,1,2,20,16,1
M000312,newsletters,0,1,2,0,15,0,0
M000312,tweets,5,0,1,2,11,0,0
M000317,floor,8,0,0,1,9,0,1
M000317,newsletters,7,2,5,0,19,2,5
M000317,tweets,1,0,0,1,1,0,0
M000355,floor,30,1,2,4,37,29,8
M000355,tweets,0,1,0,0,1,0,0
M000639,floor,0,1,6,0,35,26,16
M000639,newsletters,0,0,0,0,0,0,0
M000639,statements,1,0,3,0,15,0,7
M000639,tweets,3,1,3,0,10,0,5
M000687,newsletters,1,0,1,1,10,0,7
M000687,tweets,0,0,1,0,0,0,0
M000871,floor,9,0,3,1,21,0,8
M000871,newsletters,11,2,14,0,74,11,41
M000871,statements,0,0,0,0,5,0,1
M000934,floor,7,4,0,0,38,27,9
M000934,newsletters,19,23,42,0,207,61,113
M000934,tweets,0,0,0,0,4,0,1
M001111,floor,0,0,3,1,22,5,10
M001111,newsletters,6,0,0,0,13,0,4
M001111,tweets,0,0,0,0,4,0,4
M001135,floor,0,0,0,0,5,4,4
M001135,newsletters,0,3,12,0,28,3,18
M001135,tweets,4,1,2,0,6,0,1
M001136,floor,10,0,0,3,16,0,3
M001136,newsletters,18,0,12,0,43,12,16
M001136,tweets,6,0,2,4,3,0,1
M001137,floor,16,4,0,1,41,39,14
M001137,newsletters,1,3,12,0,18,5,11
M001137,statements,0,0,0,0,0,0,0
M001137,tweets,1,1,0,0,1,0,0
M001143,floor,1,1,0,0,7,7,4
M001143,newsletters,3,1,3,0,12,0,5
M001143,statements,47,32,11,21,167,37,83
M001143,tweets,0,0,1,0,0,0,0
M001153,floor,0,0,0,0,5,0,4
M001153,tweets,0,1,1,0,2,0,0
M001156,floor,0,0,1,0,0,0,0
M001156,newsletters,9,1,13,1,37,5,21
M001156,statements,30,14,35,1,145,19,63
M001156,tweets,1,0,0,0,1,0,0
M001157,floor,2,0,0,2,6,11,5
M001157,newsletters,14,0,3,2,31,29,12
M001157,tweets,1,0,0,0,0,1,0
M001159,floor,0,1,0,0,14,2,13
M001159,newsletters,24,8,34,2,86,8,32
M001159,tweets,0,0,0,0,0,0,0
M001160,floor,2,0,0,1,2,0,2
M001160,newsletters,1,0,7,0,35,0,22
M001160,tweets,6,0,2,3,8,0,1
M001163,tweets,0,0,0,0,0,0,0
M001165,floor,1,0,0,0,0,0,0
M001165,statements,169,43,129,12,390,122,141
M001165,tweets,7,2,5,0,14,1,2
M001169,floor,2,0,0,0,6,2,0
M001169,newsletters,0,0,0,0,6,0,0
M001176,floor,0,0,0,0,0,0,0
M001176,newsletters,2,1,6,0,37,0,22
M001176,statements,0,0,2,0,2,0,0
M001176,tweets,2,1,4,1,9,0,2
M001177,floor,4,0,0,1,9,0,2
M001177,newsletters,17,0,3,1,24,1,7
M001177,statements,42,6,6,12,61,5,25
M001177,tweets,1,0,0,0,1,0,0
M001183,floor,2,4,1,0,5,4,1
M001183,newsletters,0,8,25,0,58,0,16
M001183,statements,0,1,5,0,3,0,0
M001183,tweets,0,1,8,9,5,9,1
M001184,newsletters,4,1,4,0,19,0,10
M001184,tweets,0,0,0,0,13,0,8
M001188,newsletters,1,1,2,0,4,0,2
M001188,statements,10,1,8,0,53,0,14
M001188,tweets,0,0,1,0,1,0,1
M001190,newsletters,8,0,7,1,21,13,12
M001190,tweets,1,0,0,0,2,0,1
M001194,newsletters,16,0,11,0,31,26,14
M001195,floor,0,0,0,0,4,0,2
M001195,newsletters,4,1,9,2,30,1,17
M001195,tweets,1,0,0,0,1,0,0
M001196,newsletters,2,1,2,0,21,0,15
M001196,statements,1,0,1,0,4,8,0
M001196,tweets,0,0,0,0,0,0,0
M001198,floor,2,0,0,1,8,0,1
M001198,newsletters,33,7,10,4,81,3,45
M001199,floor,1,1,0,0,9,0,3
M001199,newsletters,39,13,11,5,80,18,30
M001199,tweets,2,0,0,1,5,1,1
M001204,floor,6,0,5,3,9,4,8
M001204,newsletters,5,1,10,0,23,1,17
M001204,tweets,1,1,1,0,2,0,1
M001205,newsletters,10,6,27,0,80,19,53
M001205,tweets,0,0,1,0,1,0,1
M001206,newsletters,6,2,18,0,39,0,24
M001206,tweets,0,0,0,0,2,0,0
M001208,floor,1,4,3,0,12,0,8
M001208,newsletters,0,2,10,0,13,0,8
M001208,tweets,0,0,0,0,1,0,0
M001210,newsletters,3,1,3,1,14,0,7
M001210,tweets,0,0,2,0,2,0,2
M001211,floor,6,0,0,0,12,0,13
M001211,newsletters,18,0,3,4,28,0,12
M001211,tweets,0,0,0,0,0,0,0
M001212,newsletters,1,0,5,0,18,2,11
M001212,statements,1,0,0,0,3,0,0
M001212,tweets,2,0,0,1,3,1,0
M001213,floor,0,1,0,0,3,0,2
M001213,newsletters,1,6,12,2,55,12,35
M001213,tweets,0,0,3,0,5,1,5
M001214,floor,0,0,1,0,2,0,1
M001214,newsletters,0,0,1,0,3,0,1
M001214,tweets,0,0,0,0,0,0,0
M001215,floor,14,1,6,0,30,4,22
M001215,newsletters,20,4,12,1,105,20,63
M001215,tweets,0,0,1,0,1,0,1
M001216,newsletters,1,1,11,0,17,10,14
M001218,floor,4,0,0,1,4,0,0
M001218,newsletters,10,3,12,0,35,23,22
M001219,floor,0,0,1,0,6,2,2
M001220,floor,1,0,0,0,5,0,3
M001220,newsletters,1,1,2,0,4,0,2
M001221,floor,9,3,4,0,32,0,14
M001221,newsletters,6,8,16,1,32,1,20
M001222,floor,0,0,0,0,0,2,0
M001222,newsletters,0,0,0,0,0,0,0
M001223,floor,0,0,1,0,2,0,2
M001223,newsletters,2,1,8,0,20,0,8
M001224,floor,0,0,0,0,4,0,2
M001224,newsletters,8,0,10,0,44,7,31
M001224,statements,9,9,0,9,0,0,0
M001225,floor,0,0,1,0,6,0,3
M001225,newsletters,0,0,1,0,12,0,6
M001226,floor,0,1,2,0,6,0,6
M001226,newsletters,0,4,6,0,33,7,18
N000002,floor,0,0,3,0,10,1,7
N000002,newsletters,1,0,7,0,12,0,8
N000002,tweets,1,0,0,0,2,0,1
N000015,tweets,0,0,0,0,0,0,0
N000026,floor,2,0,0,0,5,0,3
N000026,newsletters,30,0,4,5,44,3,12
N000026,tweets,1,0,0,1,0,0,0
N000147,floor,1,1,4,0,24,0,19
N000147,newsletters,4,3,20,0,80,0,62
N000147,statements,0,0,1,0,9,1,10
N000179,newsletters,0,0,0,0,0,0,0
N000179,tweets,0,0,0,0,0,0,0
N000188,floor,0,0,0,0,0,0,0
N000188,newsletters,0,0,10,0,10,0,6
N000188,statements,5,16,50,1,92,5,45
N000188,tweets,0,0,0,0,0,0,0
N000189,floor,3,0,1,0,5,0,3
N000189,newsletters,22,5,26,0,128,13,46
N000189,tweets,0,0,0,0,0,0,0
