bioguide_id,source,blame_count,compromise_count,credit_claiming_count,insult_count,policy_count,foreign_policy_count,legislative_discussion_count
N000190,floor,0,0,0,0,0,0,0
N000190,newsletters,2,2,4,1,23,3,19
N000190,tweets,3,0,0,9,2,9,0
N000191,floor,17,4,3,0,35,0,18
N000191,newsletters,0,7,14,0,31,0,22
N000191,tweets,0,1,1,0,1,0,1
N000193,floor,0,1,0,0,2,4,0
N000193,newsletters,0,0,2,0,9,3,7
N000194,floor,1,3,0,0,11,5,4
N000194,newsletters,0,10,8,0,32,9,13
O000019,floor,0,2,2,0,23,0,13
O000019,newsletters,5,1,21,0,44,2,30
O000019,tweets,0,0,1,0,0,0,0
O000086,floor,0,1,1,0,7,8,5
O000086,newsletters,6,1,11,1,33,7,12
O000086,statements,0,0,0,0,3,0,3
O000086,tweets,4,0,1,0,6,1,3
O000172,newsletters,0,0,1,0,8,0,3
O000172,tweets,0,0,0,0,1,0,1
O000173,floor,0,0,0,0,0,0,0
O000173,newsletters,2,1,2,0,11,1,5
O000173,tweets,0,0,0,0,1,0,1
O000174,floor,0,1,0,0,1,0,1
O000174,tweets,0,0,4,0,3,1,0
O000175,floor,12,0,0,1,33,9,14
O000175,newsletters,10,0,7,5,27,6,11
P000034,floor,3,15,6,0,58,4,46
P000034,newsletters,9,5,13,1,50,4,34
P000034,statements,2,3,8,0,22,0,9
P000034,tweets,3,1,1,0,8,0,6
P000048,floor,0,3,0,1,9,7,5
P000048,newsletters,45,1,9,2,73,23,33
P000048,tweets,0,0,1,0,2,1,1
P000096,floor,0,0,1,0,3,0,2
P000096,newsletters,1,0,5,0,9,2,7
P000096,tweets,11,0,10,5,7,0,4
P000145,floor,11,14,9,0,167,0,104
P000145,statements,9,9,5,9,2,3,0
P000145,tweets,2,0,0,1,8,0,7
P000197,newsletters,4,3,24,0,53,2,19
P000197,statements,16,16,40,2,92,12,34
P000197,tweets,1,0,0,0,1,0,0
P000595,floor,0,6,2,0,15,1,13
P000595,newsletters,0,7,10,0,18,1,8
P000595,tweets,0,0,1,0,1,0,0
P000597,floor,0,0,0,0,0,0,0
P000597,newsletters,0,0,1,0,10,0,2
P000597,tweets,0,0,0,0,0,0,0
P000599,floor,0,0,0,0,0,0,0
P000599,statements,29,11,30,2,94,26,57
P000603,floor,2,2,0,0,35,14,13
P000603,newsletters,10,3,6,0,58,18,28
P000603,tweets,1,0,0,0,2,1,1
P000604,floor,10,6,10,8,59,3,39
P000604,newsletters,0,1,7,0,19,0,9
P000604,statements,39,10,16,23,53,10,32
P000604,tweets,0,0,0,0,1,0,0
P000605,floor,24,7,2,5,62,2,17
P000605,newsletters,0,0,0,0,3,0,4
P000605,tweets,0,0,0,0,0,0,0
P000607,statements,32,16,14,6,120,14,66
P000607,tweets,3,0,0,3,1,0,0
P000608,floor,0,0,0,0,1,0,1
P000608,newsletters,1,6,14,0,46,13,16
P000608,tweets,3,1,0,1,0,0,0
P000609,newsletters,12,1,4,0,23,2,12
P000609,tweets,1,0,0,0,0,0,0
P000610,floor,2,0,0,0,3,0,0
P000610,newsletters,0,0,0,0,0,0,0
P000613,floor,0,0,0,0,0,0,0
P000613,newsletters,2,19,24,0,56,7,34
P000613,statements,319,371,159,265,788,140,475
P000613,tweets,0,4,1,0,3,0,2
P000614,floor,0,0,0,0,2,0,0
P000614,newsletters,1,13,24,0,47,2,21
P000614,statements,0,5,6,0,15,0,5
P000614,tweets,0,2,2,0,4,0,2
P000615,floor,1,2,3,0,13,5,10
P000615,newsletters,6,0,19,1,42,11,28
P000615,tweets,0,0,0,0,0,0,0
P000616,floor,5,3,0,0,26,26,12
P000616,newsletters,2,24,4,0,46,16,20
P000616,tweets,0,3,0,0,1,0,0
P000617,floor,0,0,1,0,3,0,1
P000617,statements,473,247,97,342,913,20,474
P000617,tweets,3,0,0,0,7,0,4
P000618,floor,1,3,3,0,12,4,4
P000618,tweets,0,0,0,0,4,0,3
P000619,newsletters,0,0,4,0,11,2,8
P000620,newsletters,2,3,4,0,30,0,15
Q000023,floor,0,5,0,0,3,0,0
Q000023,statements,20,8,4,1,93,46,31
Q000023,tweets,1,1,2,0,10,2,5
R000103,floor,1,0,0,0,11,0,4
R000103,newsletters,0,0,0,0,3,0,3
R000103,tweets,10,0,0,1,3,0,1
R000122,floor,30,17,9,3,123,43,73
R000122,statements,1,0,5,0,35,0,20
R000122,tweets,0,0,2,0,2,0,0
R000305,floor,0,1,0,0,4,0,0
R000305,tweets,1,0,1,0,2,0,2
R000575,floor,0,2,0,0,2,1,3
R000575,tweets,0,0,0,0,0,0,0
R000576,tweets,1,1,0,0,3,0,0
R000579,floor,0,1,1,0,3,1,4
R000579,newsletters,26,9,31,0,130,5,46
R000584,floor,0,1,0,0,13,5,6
R000584,newsletters,26,9,6,0,128,18,67
R000584,tweets,0,0,0,0,1,0,0
R000595,floor,3,1,0,0,8,3,4
R000595,newsletters,13,1,2,0,50,26,26
R000595,statements,1,0,0,0,9,10,0
R000595,tweets,1,0,0,0,0,1,0
R000599,floor,0,0,1,0,1,0,3
R000599,tweets,0,0,1,0,1,1,1
R000600,floor,0,0,0,0,0,0,0
R000600,newsletters,4,11,9,0,60,49,10
R000603,newsletters,19,5,15,1,62,3,44
R000603,tweets,0,0,0,0,0,0,0
R000605,floor,0,0,1,0,5,4,4
R000605,newsletters,0,5,8,0,26,14,24
R000605,tweets,0,0,1,0,0,0,0
R000606,floor,0,0,0,0,2,0,0
R000606,tweets,0,0,0,0,0,0,0
R000608,floor,0,0,0,0,0,0,0
R000608,newsletters,1,6,11,0,18,2,9
R000608,statements,9,9,0,9,4,0,3
R000608,tweets,0,1,1,0,3,0,2
R000609,floor,2,0,5,0,12,0,11
R000609,newsletters,8,3,10,0,34,4,23
R000609,statements,0,0,0,0,0,0,0
R000609,tweets,0,0,0,9,2,9,1
R000610,floor,17,0,4,1,31,8,19
R000610,newsletters,72,4,21,4,113,15,53
R000610,statements,0,0,0,0,1,0,3
R000610,tweets,2,0,0,1,1,0,1
R000612,floor,30,1,6,3,49,1,27
R000612,tweets,3,0,1,0,3,0,2
R000614,floor,123,2,8,38,168,23,34
R000614,newsletters,25,0,2,5,41,6,14
R000614,tweets,0,0,0,0,0,0,0
R000615,floor,0,1,0,0,1,1,0
R000615,newsletters,5,15,13,0,38,18,25
R000615,tweets,0,1,0,0,1,0,1
R000617,floor,0,0,0,0,4,0,1
S000033,floor,17,6,1,0,87,12,18
S000033,newsletters,0,2,5,0,33,0,16
S000033,tweets,1,0,0,1,0,0,0
S000148,floor,3,48,33,0,122,27,134
S000148,tweets,0,0,0,0,0,0,0
S000168,floor,1,0,0,1,0,0,0
S000168,newsletters,6,1,3,0,24,10,12
S000168,tweets,0,0,1,0,2,0,2
S000185,floor,14,1,0,0,31,0,18
S000185,newsletters,0,2,5,0,8,0,5
S000185,statements,0,0,0,0,0,0,0
S000185,tweets,0,0,0,0,1,0,0
S000250,newsletters,17,2,9,0,67,9,30
S000250,tweets,0,0,0,0,0,0,0
S000344,floor,6,0,0,1,9,8,1
S000344,statements,147,127,16,127,100,49,54
S000344,tweets,1,0,0,0,2,1,0
S000510,floor,6,0,0,2,13,1,4
S000510,statements,0,0,0,0,15,0,10
S000510,tweets,1,0,1,1,6,0,1
S000522,floor,0,1,0,0,11,0,2
S000522,statements,298,161,55,187,266,123,126
S000522,tweets,0,0,0,0,0,0,0
S000770,floor,0,1,0,0,1,1,0
S000770,statements,9,10,3,9,3,0,1
S000770,tweets,1,0,0,0,2,0,1
S000929,newsletters,3,1,1,0,14,9,4
S000929,statements,0,1,0,0,0,3,0
S000929,tweets,0,0,0,0,2,0,0
S001135,floor,3,1,2,0,7,3,4
S001135,newsletters,7,3,18,0,61,31,25
S001135,statements,5,0,0,0,10,10,6
S001135,tweets,0,0,0,0,0,0,0
S001145,floor,0,0,0,0,0,0,1
S001145,newsletters,10,0,6,1,47,1,20
S001145,tweets,0,0,2,0,3,0,2
S001148,floor,0,0,2,0,0,0,0
S001148,newsletters,1,3,21,0,32,5,27
S001148,statements,104,79,99,81,310,6,137
S001148,tweets,0,0,0,0,0,0,0
S001150,floor,0,0,0,0,1,0,1
S001150,tweets,0,0,0,0,1,0,0
S001156,floor,2,0,1,0,5,1,3
S001156,newsletters,0,2,1,0,1,0,0
S001156,statements,0,8,34,0,46,0,32
S001156,tweets,0,0,0,0,0,0,0
S001157,newsletters,0,1,0,0,3,0,0
S001157,statements,33,31,9,27,35,0,22
S001157,tweets,0,0,0,0,0,0,0
S001159,floor,3,0,0,1,2,0,1
S001159,newsletters,0,1,3,0,8,0,5
S001159,tweets,0,0,0,0,0,0,0
S001168,newsletters,0,3,3,0,18,0,12
S001168,statements,0,2,11,0,30,0,20
S001168,tweets,1,0,0,0,2,0,0
S001172,floor,0,0,0,0,0,0,1
S001172,newsletters,5,5,9,0,78,20,43
S001172,statements,110,83,34,81,188,48,94
S001172,tweets,0,0,0,0,0,1,0
S001176,floor,5,1,4,2,8,0,4
S001176,newsletters,9,0,5,0,40,13,35
S001176,tweets,0,0,1,0,1,0,1
S001177,newsletters,2,5,31,0,93,16,60
S001177,statements,8,27,98,0,320,45,161
S001177,tweets,0,0,0,0,0,0,0
S001181,floor,11,2,0,1,12,6,0
S001181,statements,32,44,27,28,62,13,28
S001181,tweets,0,3,0,0,3,1,0
S001183,floor,28,6,3,13,107,5,5
S001183,newsletters,4,4,6,0,35,1,10
S001183,tweets,1,1,0,1,1,0,0
S001184,floor,0,0,0,0,3,2,4
S001184,newsletters,17,0,10,0,37,10,13
S001184,tweets,2,0,0,0,3,1,1
S001185,floor,1,0,0,0,4,0,3
S001185,newsletters,0,0,0,0,0,0,0
S001185,tweets,0,0,1,0,0,0,0
S001189,floor,0,0,0,0,0,0,1
S001189,newsletters,9,2,13,0,45,16,35
S001189,tweets,0,0,0,0,0,0,0
S001190,floor,5,1,0,0,14,0,4
S001190,newsletters,13,10,17,1,72,24,32
S001190,statements,19,43,43,1,198,62,75
S001190,tweets,0,0,0,0,0,0,0
S001191,newsletters,0,0,5,0,5,0,2
S001191,statements,9,14,6,9,6,0,6
S001191,tweets,0,1,1,0,2,0,1
S001192,tweets,0,0,0,0,0,0,0
S001193,newsletters,0,0,1,0,5,0,3
S001193,statements,25,19,3,18,34,10,27
S001193,tweets,1,0,0,0,1,0,0
S001194,floor,4,1,3,0,17,3,13
S001194,newsletters,0,5,8,0,24,6,13
S001194,tweets,0,0,0,0,0,0,0
S001195,floor,0,0,0,0,1,0,1
S001195,newsletters,74,1,16,3,58,15,24
S001195,tweets,1,0,0,0,1,0,1
S001196,newsletters,10,6,22,0,48,13,31
S001196,statements,0,1,3,0,14,15,3
S001196,tweets,0,0,5,0,5,0,4
S001198,newsletters,0,0,0,0,4,4,0
S001198,tweets,1,0,0,0,1,1,0
S001199,floor,0,0,0,0,2,0,0
S001199,newsletters,4,2,8,0,40,7,21
S001199,tweets,0,0,0,0,1,0,1
S001200,floor,0,1,9,0,14,0,8
S001200,newsletters,0,12,89,0,131,4,83
S001200,statements,0,0,0,0,0,0,0
S001200,tweets,1,0,1,1,3,1,0
S001203,floor,0,0,1,0,4,0,2
S001203,newsletters,1,2,2,0,11,0,9
S001205,floor,17,9,3,6,48,0,26
S001205,newsletters,0,0,6,0,14,0,9
S001205,tweets,1,0,0,1,1,0,1
S001207,newsletters,3,0,1,0,17,0,7
S001207,statements,0,0,2,0,2,0,1
S001207,tweets,0,0,0,0,0,0,0
S001208,floor,0,0,0,0,0,0,0
S001208,newsletters,0,6,4,0,34,3,19
S001209,floor,0,0,2,0,0,0,0
S001209,newsletters,10,25,32,0,73,9,45
S001209,statements,35,22,1,27,29,0,11
S001209,tweets,0,3,1,0,3,0,3
S001211,floor,0,1,2,0,5,0,4
S001211,tweets,0,0,0,0,0,0,0
S001212,floor,4,0,1,0,16,1,5
S001212,newsletters,7,0,5,1,31,4,14
S001212,statements,3,0,0,0,6,5,0
S001212,tweets,0,0,0,0,0,0,0
S001213,floor,0,0,0,0,1,2,2
S001213,newsletters,0,1,4,0,18,0,12
S001213,tweets,1,0,0,0,1,0,0
S001214,newsletters,35,3,22,1,104,18,74
S001214,tweets,0,0,0,0,0,0,0
S001215,floor,0,0,2,0,5,0,3
S001215,newsletters,0,0,1,0,4,0,3
S001215,tweets,1,1,2,18,5,18,1
S001216,floor,0,6,3,0,20,2,14
S001216,newsletters,0,2,8,0,12,2,9
S001216,tweets,0,0,0,0,0,0,0
S001217,newsletters,78,17,55,6,206,95,101
S001217,tweets,1,0,0,1,2,0,1
S001218,tweets,4,0,1,1,12,0,3
S001220,floor,0,0,0,0,0,0,0
S001220,newsletters,1,0,0,0,0,0,0
S001221,floor,5,4,2,0,12,0,7
S001221,newsletters,4,8,20,0,74,5,35
S001222,floor,14,0,1,3,17,11,3
S001222,newsletters,3,0,5,0,17,6,13
S001223,floor,0,0,4,0,8,0,6
S001223,newsletters,2,13,23,0,55,1,39
S001223,statements,1,1,0,0,2,0,1
S001224,floor,0,0,0,0,3,0,1
S001224,newsletters,22,0,5,6,37,15,13
S001225,floor,0,0,0,0,6,0,1
S001225,newsletters,1,0,0,0,2,0,0
S001226,floor,0,0,0,0,5,0,6
S001226,newsletters,0,4,3,0,13,0,4
S001227,floor,1,2,1,0,3,0,1
T000165,floor,0,0,0,0,0,0,0
T000165,newsletters,81,9,12,11,120,25,54
T000165,tweets,0,0,0,0,0,0,0
T000193,floor,1,2,0,0,33,2,26
T000193,statements,0,0,0,0,6,0,6
T000193,tweets,0,0,0,0,0,0,0
T000250,floor,0,0,9,0,20,22,18
T000250,newsletters,2,1,1,0,11,4,6
T000250,tweets,0,0,0,0,0,0,0
T000278,floor,6,2,0,3,18,2,6
T000278,newsletters,10,1,5,0,27,4,19
T000278,tweets,2,0,0,1,0,0,0
T000460,floor,11,0,3,2,35,0,16
T000460,tweets,3,0,1,0,5,0,1
T000463,tweets,0,1,0,0,0,1,0
T000464,floor,1,2,1,0,11,5,6
T000464,newsletters,0,3,7,0,14,0,6
T000464,tweets,0,1,1,0,1,0,1
T000467,floor,2,3,2,1,15,1,6
T000467,newsletters,13,7,10,0,42,6,19
T000467,statements,50,61,11,45,104,0,68
T000467,tweets,0,0,0,0,0,0,0
T000468,floor,0,2,2,0,4,0,4
T000468,tweets,0,2,3,0,4,1,3
T000469,newsletters,28,5,41,3,147,0,55
T000469,tweets,0,0,1,0,0,0,0
T000472,floor,1,0,0,0,8,0,3
T000472,newsletters,0,0,4,0,12,0,9
T000472,tweets,3,0,0,1,2,0,0
T000474,newsletters,0,1,2,0,9,0,0
T000474,statements,35,36,27,11,168,11,91
T000474,tweets,4,0,0,2,4,0,0
T000476,newsletters,0,0,0,0,4,2,0
T000476,statements,11,10,0,9,4,3,5
T000476,tweets,2,0,0,0,2,0,0
T000478,floor,0,0,1,0,2,0,2
T000478,newsletters,49,6,39,7,131,30,90
T000478,statements,4,0,1,0,5,0,3
T000478,tweets,4,1,2,0,12,3,5
T000480,floor,0,0,0,0,0,0,0
T000480,tweets,0,0,0,0,1,0,1
T000481,floor,18,0,2,9,28,3,10
T000481,newsletters,36,3,14,5,183,22,65
T000481,tweets,0,0,1,0,1,0,1
T000482,floor,6,0,0,1,8,0,3
T000482,newsletters,6,3,8,0,24,1,12
T000482,tweets,2,1,2,0,5,0,1
T000483,floor,1,0,0,0,3,0,3
T000483,newsletters,3,2,8,1,15,0,11
T000483,tweets,1,0,1,0,2,0,0
T000486,floor,0,0,0,0,0,1,0
T000486,newsletters,1,1,4,0,12,1,6
T000486,statements,0,0,0,0,7,0,1
T000486,tweets,2,2,2,1,5,1,3
T000487,floor,0,5,0,0,12,0,1
T000487,statements,0,0,0,0,1,2,0
U000040,floor,0,0,0,0,1,0,2
U000040,tweets,0,0,1,0,2,0,1
V000081,statements,0,1,2,0,13,0,1
V000081,tweets,0,0,0,0,0,0,0
V000128,floor,0,3,0,0,7,5,4
V000128,newsletters,1,1,19,0,35,0,19
V000128,tweets,1,0,0,0,2,1,0
V000129,floor,0,0,3,0,4,1,2
V000129,newsletters,4,15,18,0,110,20,70
V000129,tweets,0,1,0,0,2,1,0
V000130,floor,0,0,1,0,0,0,0
V000130,tweets,1,0,1,0,2,0,0
V000131,floor,0,0,0,0,0,0,0
V000131,newsletters,0,0,2,0,5,0,3
V000131,statements,38,47,31,9,164,15,100
V000131,tweets,2,0,1,0,1,0,0
V000133,floor,0,1,0,0,10,0,8
V000133,newsletters,13,0,12,2,33,1,9
V000133,tweets,0,0,0,0,0,0,0
V000134,statements,6,0,0,0,9,0,3
V000134,tweets,5,0,0,1,10,4,5
V000135,newsletters,3,3,4,0,32,4,14
V000136,floor,0,2,0,0,6,0,6
V000136,newsletters,1,0,2,0,11,0,1
V000137,floor,6,0,0,0,6,3,2
W000187,floor,0,0,0,0,1,0,1
W000187,statements,22,9,2,18,5,0,4
W000187,tweets,0,0,0,0,0,0,0
W000437,floor,2,13,8,0,56,38,43
W000437,newsletters,14,2,20,0,84,20,48
W000437,statements,4,0,0,0,13,1,0
W000437,tweets,1,0,1,1,5,0,2
W000779,floor,3,11,4,0,44,15,30
W000779,statements,9,12,6,9,15,0,5
W000779,tweets,0,0,1,0,2,1,0
W000788,floor,0,0,1,0,0,0,0
W000788,newsletters,2,2,4,0,22,1,10
W000788,statements,9,12,0,9,7,0,7
W000788,tweets,0,0,0,0,0,0,0
W000790,floor,2,3,0,0,10,0,6
W000790,tweets,1,1,2,0,11,0,3
W000795,floor,32,2,5,10,49,48,15
W000795,newsletters,0,0,5,0,6,3,5
W000795,statements,30,17,3,12,58,53,38
W000797,floor,22,6,2,5,107,23,43
W000797,newsletters,10,2,4,1,31,0,12
W000797,tweets,1,1,0,0,2,0,1
W000798,newsletters,2,6,17,0,41,7,24
W000798,statements,0,1,3,0,9,0,2
W000798,tweets,0,0,0,0,0,0,0
W000800,floor,7,6,2,1,29,18,0
W000800,newsletters,1,2,2,0,4,0,0
W000800,tweets,1,0,0,0,3,1,1
W000802,floor,2,1,0,0,16,0,16
W000802,newsletters,0,0,0,0,0,0,0
W000802,statements,3,0,0,0,4,0,3
W000802,tweets,2,0,0,11,0,9,0
W000804,floor,0,0,0,0,4,0,1
W000804,newsletters,20,4,24,1,148,73,65
W000805,newsletters,0,3,6,0,19,0,6
W000805,tweets,1,0,1,0,3,0,0
W000806,newsletters,3,3,27,0,81,11,48
W000806,tweets,0,0,0,0,0,0,0
W000808,floor,0,0,1,0,5,0,2
W000808,newsletters,11,0,5,1,26,0,3
W000808,tweets,1,2,1,0,5,0,2
W000809,floor,0,0,2,0,1,0,0
W000809,newsletters,7,2,18,0,56,33,36
W000809,statements,14,19,69,0,186,37,132
W000809,tweets,0,0,1,9,1,10,0
W000812,newsletters,13,4,19,1,82,39,34
W000812,tweets,0,0,0,0,0,0,0
W000814,floor,0,0,1,0,7,1,6
W000814,newsletters,40,3,38,5,152,38,113
W000815,floor,0,0,0,0,0,0,0
W000815,newsletters,13,2,8,0,46,12,21
W000815,tweets,0,0,0,0,0,0,0
W000816,floor,0,0,0,0,0,0,0
W000816,newsletters,22,1,14,1,62,4,19
W000816,tweets,1,0,0,0,1,0,0
W000817,floor,11,0,0,1,10,2,4
W000817,statements,9,9,0,9,11,9,3
W000817,tweets,5,0,1,1,6,0,1
W000821,floor,28,8,1,0,59,3,20
W000821,newsletters,15,8,19,0,84,7,49
W000821,statements,21,2,15,0,70,8,28
W000821,tweets,0,0,0,0,0,0,0
W000822,floor,3,0,0,1,3,0,2
W000822,newsletters,7,1,5,0,36,1,19
W000822,tweets,5,0,0,3,6,0,1
W000823,floor,0,0,0,0,0,1,0
W000825,floor,0,0,0,0,0,0,2
W000825,newsletters,0,2,8,0,15,1,5
W000825,tweets,0,0,0,0,0,0,0
W000826,newsletters,2,12,38,1,59,5,31
W000826,tweets,0,3,2,0,2,0,1
W000828,floor,0,0,0,0,0,0,1
W000828,newsletters,4,2,12,0,30,7,10
Y000064,floor,1,0,0,0,4,2,3
Y000064,newsletters,2,11,16,0,72,10,50
Y000064,tweets,0,0,0,0,0,0,0
Y000067,floor,0,4,0,0,7,0,4
Y000067,newsletters,4,2,6,2,19,6,11
Z000018,floor,2,0,1,0,8,3,2
Z000018,newsletters,0,0,0,0,3,3,0
Z000018,statements,52,28,15,36,101,7,38